UUID,file_path
MS2009H1348,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1348/HB1348IN.pdf
MS2009H1360,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1360/HB1360IN.pdf
MS2009H1372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1372/HB1372IN.pdf
MS2009H1394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1394/HB1394IN.pdf
MS2009H1400,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1400/HB1400IN.pdf
MS2009H1401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1401/HB1401IN.pdf
MS2009H1512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1512/HB1512IN.pdf
MS2009H1516,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1516/HB1516IN.pdf
MS2009H1520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1520/HB1520IN.pdf
MS2009H1526,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1526/HB1526SG.pdf
MS2009H1533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1533/HB1533PS.pdf
MS2009H1562,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H1562/HB1562IN.pdf
MS2009H185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H185/HB0185CS.pdf
MS2009H20,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H20/HB0020IN.pdf
MS2009H233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H233/HB0233IN.pdf
MS2009H257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H257/HB0257IN.pdf
MS2009H312,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H312/HB0312SG.pdf
MS2009H375,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H375/HB0375IN.pdf
MS2009H430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H430/HB0430IN.pdf
MS2009H441,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H441/HB0441IN.pdf
MS2009H447,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H447/HB0447IN.pdf
MS2009H476,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H476/HB0476IN.pdf
MS2009H485,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H485/HB0485IN.pdf
MS2009H51,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H51/HB0051IN.pdf
MS2009H511,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H511/HB0511IN.pdf
MS2009H533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H533/HB0533IN.pdf
MS2009H549,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H549/HB0549IN.pdf
MS2009H668,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H668/HB0668IN.pdf
MS2009H687,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H687/HB0687IN.pdf
MS2009H709,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H709/HB0709IN.pdf
MS2009H951,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H951/HB0951IN.pdf
MS2009H979,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009H979/HB0979IN.pdf
MS2009HC11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009HC11/HC0011IN.pdf
MS2009HC12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009HC12/HC0012IN.pdf
MS2009HC15,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009HC15/HC0015IN.pdf
MS2009HC18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009HC18/HC0018IN.pdf
MS2009HC28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009HC28/HC0028IN.pdf
MS2009HC29,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009HC29/HC0029IN.pdf
MS2009HC32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009HC32/HC0032IN.pdf
MS2009HC8,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009HC8/HC0008IN.pdf
MS2009S2070,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2070/SB2070IN.pdf
MS2009S2122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2122/SB2122IN.pdf
MS2009S2177,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2177/SB2177IN.pdf
MS2009S2178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2178/SB2178IN.pdf
MS2009S2188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2188/SB2188IN.pdf
MS2009S2201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2201/SB2201IN.pdf
MS2009S2204,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2204/SB2204IN.pdf
MS2009S2244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2244/SB2244IN.pdf
MS2009S2258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2258/SB2258IN.pdf
MS2009S2259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2259/SB2259IN.pdf
MS2009S2266,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2266/SB2266PS.pdf
MS2009S2281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2281/SB2281IN.pdf
MS2009S2339,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2339/SB2339IN.pdf
MS2009S2349,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2349/SB2349IN.pdf
MS2009S2367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2367/SB2367IN.pdf
MS2009S2379,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2379/SB2379IN.pdf
MS2009S2380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2380/SB2380IN.pdf
MS2009S2383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2383/SB2383IN.pdf
MS2009S2407,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2407/SB2407IN.pdf
MS2009S2412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2412/SB2412IN.pdf
MS2009S2443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2443/SB2443IN.pdf
MS2009S2477,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2477/SB2477PS.pdf
MS2009S2480,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2480/SB2480PS.pdf
MS2009S2481,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2481/SB2481PS.pdf
MS2009S2482,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2482/SB2482PS.pdf
MS2009S2485,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2485/SB2485IN.pdf
MS2009S2514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2514/SB2514IN.pdf
MS2009S2521,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2521/SB2521IN.pdf
MS2009S2548,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2548/SB2548PS.pdf
MS2009S2552,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2552/SB2552IN.pdf
MS2009S2739,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2739/SB2739IN.pdf
MS2009S2846,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2846/SB2846IN.pdf
MS2009S2864,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2864/SB2864IN.pdf
MS2009S2889,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2889/SB2889IN.pdf
MS2009S2985,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S2985/SB2985PS.pdf
MS2009S3041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009S3041/SB3041PS.pdf
MS2009SC503,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009SC503/SC0503IN.pdf
MS2009SC511,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009SC511/SC0511IN.pdf
MS2009SC514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009SC514/SC0514IN.pdf
MS2009SC532,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009SC532/SC0532IN.pdf
MS2009SC533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009SC533/SC0533IN.pdf
MS2009SC552,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2009SC552/SC0552IN.pdf
MS2010H1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H1014/HB1014IN.pdf
MS2010H1022,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H1022/HB1022IN.pdf
MS2010H1023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H1023/HB1023IN.pdf
MS2010H1055,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H1055/HB1055IN.pdf
MS2010H1130,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H1130/HB1130IN.pdf
MS2010H114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H114/HB0114IN.pdf
MS2010H124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H124/HB0124IN.pdf
MS2010H1246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H1246/HB1246IN.pdf
MS2010H1314,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H1314/HB1314IN.pdf
MS2010H138,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H138/HB0138IN.pdf
MS2010H1474,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H1474/HB1474IN.pdf
MS2010H179,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H179/HB0179IN.pdf
MS2010H256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H256/HB0256IN.pdf
MS2010H278,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H278/HB0278IN.pdf
MS2010H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H302/HB0302IN.pdf
MS2010H307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H307/HB0307IN.pdf
MS2010H340,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H340/HB0340IN.pdf
MS2010H376,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H376/HB0376IN.pdf
MS2010H444,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H444/HB0444IN.pdf
MS2010H448,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H448/HB0448IN.pdf
MS2010H492,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H492/HB0492IN.pdf
MS2010H516,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H516/HB0516IN.pdf
MS2010H56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H56/HB0056IN.pdf
MS2010H67,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H67/HB0067IN.pdf
MS2010H843,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H843/HB0843IN.pdf
MS2010H853,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H853/HB0853PS.pdf
MS2010H87,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H87/HB0087IN.pdf
MS2010H889,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H889/HB0889CS.pdf
MS2010H893,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H893/HB0893IN.pdf
MS2010H919,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H919/HB0919IN.pdf
MS2010H92,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H92/HB0092IN.pdf
MS2010H940,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H940/HB0940IN.pdf
MS2010H98,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H98/HB0098IN.pdf
MS2010H992,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H992/HB0992IN.pdf
MS2010H999,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010H999/HB0999IN.pdf
MS2010HC27,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010HC27/HC0027IN.pdf
MS2010HC35,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010HC35/HC0035IN.pdf
MS2010HC36,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010HC36/HC0036IN.pdf
MS2010HC38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010HC38/HC0038IN.pdf
MS2010HC44,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010HC44/HC0044IN.pdf
MS2010HC47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010HC47/HC0047IN.pdf
MS2010HC48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010HC48/HC0048IN.pdf
MS2010HC5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010HC5/HC0005IN.pdf
MS2010S2091,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2091/SB2091IN.pdf
MS2010S2114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2114/SB2114IN.pdf
MS2010S2191,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2191/SB2191IN.pdf
MS2010S2237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2237/SB2237IN.pdf
MS2010S2258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2258/SB2258IN.pdf
MS2010S2263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2263/SB2263IN.pdf
MS2010S2264,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2264/SB2264IN.pdf
MS2010S2280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2280/SB2280IN.pdf
MS2010S2309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2309/SB2309IN.pdf
MS2010S2313,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2313/SB2313PS.pdf
MS2010S2322,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2322/SB2322IN.pdf
MS2010S2337,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2337/SB2337PS.pdf
MS2010S2353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2353/SB2353IN.pdf
MS2010S2396,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2396/SB2396IN.pdf
MS2010S2436,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2436/SB2436IN.pdf
MS2010S2448,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2448/SB2448IN.pdf
MS2010S2496,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2496/SB2496IN.pdf
MS2010S2635,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2635/SB2635SG.pdf
MS2010S2642,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2642/SB2642SG.pdf
MS2010S2731,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2731/SB2731IN.pdf
MS2010S2767,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2767/SB2767PS.pdf
MS2010S2801,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2801/SB2801SG.pdf
MS2010S2856,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2856/SB2856PS.pdf
MS2010S2871,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2871/SB2871IN.pdf
MS2010S2879,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2879/SB2879PS.pdf
MS2010S2880,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2880/SB2880IN.pdf
MS2010S2954,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2954/SB2954IN.pdf
MS2010S2959,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2959/SB2959IN.pdf
MS2010S2976,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S2976/SB2976IN.pdf
MS2010S3056,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S3056/SB3056IN.pdf
MS2010S3057,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010S3057/SB3057CS.pdf
MS2010SC535,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010SC535/SC0535IN.pdf
MS2010SC544,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010SC544/SC0544IN.pdf
MS2010SC546,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2010SC546/SC0546IN.pdf
