UUID,file_path
LA2011H524,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H524/748540.pdf
LA2011H524,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H524/750531.pdf
LA2011H524,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H524/758794.pdf
LA2011H524,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H524/760104.pdf
LA2011H533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H533/742069.pdf
LA2011H533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H533/748588.pdf
LA2011H533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H533/750602.pdf
LA2011H533,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H533/757626.pdf
LA2011H539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H539/742079.pdf
LA2011H561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H561/742268.pdf
LA2011H575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H575/742267.pdf
LA2011H575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H575/748492.pdf
LA2011H575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H575/753167.pdf
LA2011H575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H575/757517.pdf
LA2011H575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H575/760110.pdf
LA2011H82,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011H82/736501.pdf
LA2011S108,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011S108/741113.pdf
LA2011S108,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011S108/746489.pdf
LA2011S126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011S126/741223.pdf
LA2011S136,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2011S136/741255.pdf
LA2012H1035,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H1035/787077.pdf
LA2012H1036,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H1036/787083.pdf
LA2012H1036,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H1036/795308.pdf
LA2012H1036,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H1036/808910.pdf
LA2012H1036,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H1036/812391.pdf
LA2012H1089,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H1089/788017.pdf
LA2012H1095,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H1095/788119.pdf
LA2012H1095,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H1095/794867.pdf
LA2012H147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H147/771488.pdf
LA2012H209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H209/773251.pdf
LA2012H209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H209/783551.pdf
LA2012H209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H209/789517.pdf
LA2012H209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H209/807206.pdf
LA2012H209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H209/811674.pdf
LA2012H366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H366/776219.pdf
LA2012H385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H385/776325.pdf
LA2012H385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H385/783555.pdf
LA2012H385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H385/804845.pdf
LA2012H385,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H385/810389.pdf
LA2012H509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H509/777443.pdf
LA2012H509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H509/790803.pdf
LA2012H509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H509/806551.pdf
LA2012H509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H509/811704.pdf
LA2012H578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H578/778552.pdf
LA2012H578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H578/783691.pdf
LA2012H578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H578/797732.pdf
LA2012H578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H578/801452.pdf
LA2012H603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H603/778785.pdf
LA2012H709,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H709/779343.pdf
LA2012H851,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H851/780180.pdf
LA2012H852,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H852/780295.pdf
LA2012H852,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H852/783764.pdf
LA2012H852,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H852/791141.pdf
LA2012H852,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H852/799795.pdf
LA2012H852,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H852/802173.pdf
LA2012H876,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H876/780448.pdf
LA2012H877,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H877/780436.pdf
LA2012H878,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H878/780450.pdf
LA2012H878,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H878/783556.pdf
LA2012H878,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H878/802040.pdf
LA2012H878,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H878/805667.pdf
LA2012H894,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H894/780470.pdf
LA2012H894,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H894/789439.pdf
LA2012H894,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H894/799789.pdf
LA2012H894,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H894/802174.pdf
LA2012H917,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H917/780534.pdf
LA2012H917,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H917/783784.pdf
LA2012H917,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H917/787498.pdf
LA2012H917,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H917/799798.pdf
LA2012H917,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012H917/802175.pdf
LA2012HR145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012HR145/807374.pdf
LA2012HR145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012HR145/807427.pdf
LA2012S107,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S107/772908.pdf
LA2012S107,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S107/785484.pdf
LA2012S107,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S107/787528.pdf
LA2012S107,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S107/805831.pdf
LA2012S107,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S107/810987.pdf
LA2012S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S12/767390.pdf
LA2012S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S12/795933.pdf
LA2012S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S12/807933.pdf
LA2012S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S12/810921.pdf
LA2012S137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S137/774909.pdf
LA2012S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S14/767823.pdf
LA2012S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S14/795937.pdf
LA2012S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S14/797283.pdf
LA2012S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S14/807936.pdf
LA2012S14,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S14/810926.pdf
LA2012S161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S161/775670.pdf
LA2012S161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S161/790758.pdf
LA2012S161,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S161/792104.pdf
LA2012S186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S186/776054.pdf
LA2012S186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S186/789078.pdf
LA2012S24,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S24/767883.pdf
LA2012S24,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S24/784421.pdf
LA2012S24,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S24/802637.pdf
LA2012S24,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S24/805512.pdf
LA2012S37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S37/768080.pdf
LA2012S37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S37/795939.pdf
LA2012S37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S37/807944.pdf
LA2012S37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S37/810956.pdf
LA2012S38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S38/768083.pdf
LA2012S38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S38/795943.pdf
LA2012S38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S38/797309.pdf
LA2012S38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S38/808891.pdf
LA2012S38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S38/812278.pdf
LA2012S493,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S493/780666.pdf
LA2012S674,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S674/787467.pdf
LA2012S674,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S674/798000.pdf
LA2012S705,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012S705/788308.pdf
LA2012SR177,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012SR177/808393.pdf
LA2012SR177,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2012SR177/808734.pdf
LA2013H175,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H175/830521.pdf
LA2013H253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H253/832227.pdf
LA2013H253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H253/843070.pdf
LA2013H253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H253/851996.pdf
LA2013H253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H253/857087.pdf
LA2013H341,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H341/833244.pdf
LA2013H341,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H341/841643.pdf
LA2013H341,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H341/846263.pdf
LA2013H341,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H341/852116.pdf
LA2013H341,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H341/857735.pdf
LA2013H458,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H458/834993.pdf
LA2013H485,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H485/835082.pdf
LA2013H522,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H522/835148.pdf
LA2013H522,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H522/848874.pdf
LA2013H649,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H649/835785.pdf
LA2013H665,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H665/835839.pdf
LA2013H665,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H665/843675.pdf
LA2013H665,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H665/847278.pdf
LA2013H665,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H665/854790.pdf
LA2013H665,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013H665/857747.pdf
LA2013HCR48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013HCR48/837127.pdf
LA2013HCR48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013HCR48/849670.pdf
LA2013HCR48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013HCR48/856610.pdf
LA2013HR121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013HR121/849332.pdf
LA2013S15,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S15/826241.pdf
LA2013S15,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S15/839379.pdf
LA2013S15,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S15/840588.pdf
LA2013S178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S178/835277.pdf
LA2013S178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S178/848045.pdf
LA2013S178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S178/849415.pdf
LA2013S178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S178/854852.pdf
LA2013S178,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S178/857845.pdf
LA2013S191,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S191/835310.pdf
LA2013S191,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S191/841613.pdf
LA2013S191,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S191/853223.pdf
LA2013S191,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S191/856328.pdf
LA2013S69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2013S69/832439.pdf
LA2014H1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H1211/889360.pdf
LA2014H1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H1211/896727.pdf
LA2014H1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H1211/908628.pdf
LA2014H1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H1211/915340.pdf
LA2014H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H193/871415.pdf
LA2014H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H193/884017.pdf
LA2014H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H193/891896.pdf
LA2014H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H193/903403.pdf
LA2014H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H193/908139.pdf
LA2014H203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H203/871961.pdf
LA2014H226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H226/872519.pdf
LA2014H226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H226/881982.pdf
LA2014H226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H226/900947.pdf
LA2014H226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H226/905707.pdf
LA2014H235,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H235/872528.pdf
LA2014H283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H283/873645.pdf
LA2014H296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H296/874236.pdf
LA2014H296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H296/890138.pdf
LA2014H296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H296/892652.pdf
LA2014H296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H296/906461.pdf
LA2014H296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H296/914184.pdf
LA2014H354,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H354/875047.pdf
LA2014H365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H365/875066.pdf
LA2014H365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H365/881984.pdf
LA2014H365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H365/884996.pdf
LA2014H365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H365/899509.pdf
LA2014H365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H365/905739.pdf
LA2014H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H383/875652.pdf
LA2014H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H383/882209.pdf
LA2014H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H383/884147.pdf
LA2014H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H383/900891.pdf
LA2014H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H383/905740.pdf
LA2014H497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H497/877879.pdf
LA2014H498,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H498/877882.pdf
LA2014H501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H501/877889.pdf
LA2014H501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H501/884012.pdf
LA2014H501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H501/900912.pdf
LA2014H501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H501/908161.pdf
LA2014H521,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H521/877924.pdf
LA2014H970,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014H970/880518.pdf
LA2014HCR147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014HCR147/902446.pdf
LA2014HCR147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014HCR147/906711.pdf
LA2014HCR147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014HCR147/909522.pdf
LA2014S193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S193/875732.pdf
LA2014S193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S193/885438.pdf
LA2014S208,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S208/876001.pdf
LA2014S208,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S208/885417.pdf
LA2014S208,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S208/908525.pdf
LA2014S208,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S208/915687.pdf
LA2014S271,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S271/877227.pdf
LA2014S271,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S271/903673.pdf
LA2014S271,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S271/905458.pdf
LA2014S60,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S60/870851.pdf
LA2014S60,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S60/889968.pdf
LA2014S60,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S60/907877.pdf
LA2014S60,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2014S60/914159.pdf
