UUID,file_path
MN2012S722,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S722/SF722_NA_2011.rtf
MN2012S919,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2012S919/SF919_NA_2011.rtf
MN2013H1123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H1123/HF1123_bill_2013.rtf
MN2013H1134,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H1134/HF1134_bill_2013.rtf
MN2013H122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H122/HF122_bill_2013.rtf
MN2013H1379,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H1379/HF1379_bill_2013.rtf
MN2013H1420,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H1420/HF1420_bill_2013.rtf
MN2013H1497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H1497/HF1497_bill_2013.rtf
MN2013H1498,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H1498/HF1498_bill_2013.rtf
MN2013H1612,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H1612/HF1612_bill_2013.rtf
MN2013H17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H17/HF17_bill_2013.rtf
MN2013H1841,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H1841/HF1841_bill_2013.rtf
MN2013H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H193/HF193_bill_2013.rtf
MN2013H197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H197/HF197_bill_2013.rtf
MN2013H224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H224/HF224_bill_2013.rtf
MN2013H269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H269/HF269_bill_2013.rtf
MN2013H334,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H334/HF334_bill_2013.rtf
MN2013H367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H367/HF367_bill_2013.rtf
MN2013H491,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H491/HF491_bill_2013.rtf
MN2013H526,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H526/HF526_bill_2013.rtf
MN2013H591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H591/HF591_bill_2013.rtf
MN2013H637,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H637/HF637_bill_2013.rtf
MN2013H687,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H687/HF687_bill_2013.rtf
MN2013H799,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H799/HF799_bill_2013.rtf
MN2013H894,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H894/HF894_bill_2013.rtf
MN2013H979,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013H979/HF979_bill_2013.rtf
MN2013S1005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S1005/SF1005_NA_2013.rtf
MN2013S107,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S107/SF107_NA_2013.rtf
MN2013S1123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S1123/SF1123_NA_2013.rtf
MN2013S1232,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S1232/SF1232_NA_2013.rtf
MN2013S1296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S1296/SF1296_NA_2013.rtf
MN2013S1346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S1346/SF1346_NA_2013.rtf
MN2013S1374,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S1374/SF1374_NA_2013.rtf
MN2013S1555,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S1555/SF1555_NA_2013.rtf
MN2013S164,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S164/SF164_NA_2013.rtf
MN2013S1663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S1663/SF1663_NA_2013.rtf
MN2013S332,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S332/SF332_NA_2013.rtf
MN2013S335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S335/SF335_NA_2013.rtf
MN2013S464,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S464/SF464_NA_2013.rtf
MN2013S498,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S498/SF498_NA_2013.rtf
MN2013S535,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S535/SF535_NA_2013.rtf
MN2013S540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S540/SF540_NA_2013.rtf
MN2013S562,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S562/SF562_NA_2013.rtf
MN2013S564,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S564/SF564_NA_2013.rtf
MN2013S585,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S585/SF585_NA_2013.rtf
MN2013S631,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S631/SF631_NA_2013.rtf
MN2013S677,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S677/SF677_NA_2013.rtf
MN2013S71,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S71/SF71_NA_2013.rtf
MN2013S73,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S73/SF73_NA_2013.rtf
MN2013S898,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S898/SF898_NA_2013.rtf
MN2013S90,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S90/SF90_NA_2013.rtf
MN2013S910,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S910/SF910_NA_2013.rtf
MN2013S916,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2013S916/SF916_NA_2013.rtf
MN2014H1123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H1123/HF1123_bill_2013.rtf
MN2014H1134,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H1134/HF1134_bill_2013.rtf
MN2014H122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H122/HF122_bill_2013.rtf
MN2014H1379,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H1379/HF1379_bill_2013.rtf
MN2014H1420,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H1420/HF1420_bill_2013.rtf
MN2014H1497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H1497/HF1497_bill_2013.rtf
MN2014H1498,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H1498/HF1498_bill_2013.rtf
MN2014H1612,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H1612/HF1612_bill_2013.rtf
MN2014H17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H17/HF17_bill_2013.rtf
MN2014H1841,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H1841/HF1841_bill_2013.rtf
MN2014H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H193/HF193_bill_2013.rtf
MN2014H1944,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H1944/HF1944_bill_2014.rtf
MN2014H1954,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H1954/HF1954_bill_2014.rtf
MN2014H1960,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H1960/HF1960_bill_2014.rtf
MN2014H197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H197/HF197_bill_2013.rtf
MN2014H2018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H2018/HF2018_bill_2014.rtf
MN2014H2096,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H2096/HF2096_bill_2014.rtf
MN2014H2166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H2166/HF2166_bill_2014.rtf
MN2014H224,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H224/HF224_bill_2013.rtf
MN2014H2265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H2265/HF2265_bill_2014.rtf
MN2014H2516,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H2516/HF2516_bill_2014.rtf
MN2014H269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H269/HF269_bill_2013.rtf
MN2014H2831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H2831/HF2831_bill_2014.rtf
MN2014H2865,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H2865/HF2865_bill_2014.rtf
MN2014H2875,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H2875/HF2875_bill_2014.rtf
MN2014H2943,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H2943/HF2943_bill_2014.rtf
MN2014H2956,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H2956/HF2956_bill_2014.rtf
MN2014H2984,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H2984/HF2984_bill_2014.rtf
MN2014H334,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H334/HF334_bill_2013.rtf
MN2014H3375,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H3375/HF3375_bill_2014.rtf
MN2014H367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H367/HF367_bill_2013.rtf
MN2014H491,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H491/HF491_bill_2013.rtf
MN2014H526,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H526/HF526_bill_2013.rtf
MN2014H591,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H591/HF591_bill_2013.rtf
MN2014H637,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H637/HF637_bill_2013.rtf
MN2014H687,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H687/HF687_bill_2013.rtf
MN2014H799,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H799/HF799_bill_2013.rtf
MN2014H894,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H894/HF894_bill_2013.rtf
MN2014H979,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014H979/HF979_bill_2013.rtf
MN2014S1005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S1005/SF1005_NA_2013.rtf
MN2014S107,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S107/SF107_NA_2013.rtf
MN2014S1123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S1123/SF1123_NA_2013.rtf
MN2014S1232,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S1232/SF1232_NA_2013.rtf
MN2014S1296,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S1296/SF1296_NA_2013.rtf
MN2014S1346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S1346/SF1346_NA_2013.rtf
MN2014S1374,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S1374/SF1374_NA_2013.rtf
MN2014S1555,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S1555/SF1555_NA_2013.rtf
MN2014S164,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S164/SF164_NA_2013.rtf
MN2014S1663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S1663/SF1663_NA_2013.rtf
MN2014S1732,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S1732/SF1732_NA_2014.rtf
MN2014S1811,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S1811/SF1811_NA_2014.rtf
MN2014S2288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S2288/SF2288_NA_2014.rtf
MN2014S2357,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S2357/SF2357_NA_2014.rtf
MN2014S2390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S2390/SF2390_NA_2014.rtf
MN2014S2478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S2478/SF2478_NA_2014.rtf
MN2014S2576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S2576/SF2576_NA_2014.rtf
MN2014S2853,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S2853/SF2853_NA_2014.rtf
MN2014S332,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S332/SF332_NA_2013.rtf
MN2014S335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S335/SF335_NA_2013.rtf
MN2014S464,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S464/SF464_NA_2013.rtf
MN2014S498,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S498/SF498_NA_2013.rtf
MN2014S535,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S535/SF535_NA_2013.rtf
MN2014S540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S540/SF540_NA_2013.rtf
MN2014S562,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S562/SF562_NA_2013.rtf
MN2014S564,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S564/SF564_NA_2013.rtf
MN2014S585,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S585/SF585_NA_2013.rtf
MN2014S631,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S631/SF631_NA_2013.rtf
MN2014S677,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S677/SF677_NA_2013.rtf
MN2014S71,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S71/SF71_NA_2013.rtf
MN2014S73,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S73/SF73_NA_2013.rtf
MN2014S898,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S898/SF898_NA_2013.rtf
MN2014S90,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S90/SF90_NA_2013.rtf
MN2014S910,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S910/SF910_NA_2013.rtf
MN2014S916,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2014S916/SF916_NA_2013.rtf
