UUID,file_path
AZ2000HCR2030,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2030/hcr2030p_Introduced.txt
AZ2000HCR2031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2031/hcr2031p_Introduced.txt
AZ2000HCR2037,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2037/hcr2037h_House Engrossed.txt
AZ2000HCR2037,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000HCR2037/hcr2037p_Introduced.txt
AZ2000S1128,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1128/0109_Chaptered.txt
AZ2000S1128,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1128/sb1128h_House Engrossed.txt
AZ2000S1128,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1128/sb1128p_Introduced.txt
AZ2000S1128,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1128/sb1128s_Senate Engrossed.txt
AZ2000S1212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1212/sb1212h_House Engrossed.txt
AZ2000S1212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1212/sb1212p_Introduced.txt
AZ2000S1212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1212/sb1212s_Senate Engrossed.txt
AZ2000S1230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1230/0088_Chaptered.txt
AZ2000S1230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1230/sb1230h_House Engrossed.txt
AZ2000S1230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1230/sb1230p_Introduced.txt
AZ2000S1230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1230/sb1230s_Senate Engrossed.txt
AZ2000S1240,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1240/sb1240p_Introduced.txt
AZ2000S1268,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1268/sb1268p_Introduced.txt
AZ2000S1331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1331/0024_Chaptered.txt
AZ2000S1331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1331/sb1331p_Introduced.txt
AZ2000S1331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1331/sb1331s_Senate Engrossed.txt
AZ2000S1365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1365/sb1365p_Introduced.txt
AZ2000S1372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1372/0249_Chaptered.txt
AZ2000S1372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1372/sb1372c_Conference Engrossed.txt
AZ2000S1372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1372/sb1372h_House Engrossed.txt
AZ2000S1372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1372/sb1372p_Introduced.txt
AZ2000S1372,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1372/sb1372s_Senate Engrossed.txt
AZ2000S1377,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1377/sb1377p_Introduced.txt
AZ2000S1413,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1413/sb1413p_Introduced.txt
AZ2000S1413,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1413/sb1413s_Senate Engrossed.txt
AZ2000S1429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1429/sb1429p_Introduced.txt
AZ2000S1429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1429/sb1429s_Senate Engrossed.txt
AZ2000S1432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1432/sb1432h_House Engrossed.txt
AZ2000S1432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1432/sb1432p_Introduced.txt
AZ2000S1432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1432/sb1432s_Senate Engrossed.txt
AZ2000S1449,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000S1449/sb1449p_Introduced.txt
AZ2000SCR1006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000SCR1006/scr1006_Transmitted to Secretary of State.txt
AZ2000SCR1006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000SCR1006/scr1006h_House Engrossed.txt
AZ2000SCR1006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000SCR1006/scr1006p_Introduced.txt
AZ2000SCR1006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000SCR1006/scr1006s_Senate Engrossed.txt
AZ2000SCR1011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000SCR1011/scr1011p_Introduced.txt
AZ2000SCR1017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000SCR1017/scr1017p_Introduced.txt
AZ2000SCR1018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2000SCR1018/scr1018p_Introduced.txt
AZ2001H2074,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2074/hb2074h_House Engrossed.txt
AZ2001H2074,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2074/hb2074p_Introduced.txt
AZ2001H2078,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2078/hb2078h_House Engrossed.txt
AZ2001H2078,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2078/hb2078p_Introduced.txt
AZ2001H2096,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2096/hb2096p_Introduced.txt
AZ2001H2257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2257/0301_Chaptered.txt
AZ2001H2257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2257/hb2257h_House Engrossed.txt
AZ2001H2257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2257/hb2257p_Introduced.txt
AZ2001H2257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2257/hb2257s_Senate Engrossed.txt
AZ2001H2258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2258/0169_Chaptered.txt
AZ2001H2258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2258/hb2258h_House Engrossed.txt
AZ2001H2258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2258/hb2258p_Introduced.txt
AZ2001H2258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2258/hb2258s_Senate Engrossed.txt
AZ2001H2451,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2451/hb2451p_Introduced.txt
AZ2001H2597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2597/hb2597p_Introduced.txt
AZ2001H2631,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2631/0236_Chaptered.txt
AZ2001H2631,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2631/hb2631h_House Engrossed.txt
AZ2001H2631,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001H2631/hb2631p_Introduced.txt
AZ2001HCR2011,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001HCR2011/hcr2011p_Introduced.txt
AZ2001S1019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001S1019/sb1019p_Introduced.txt
AZ2001S1019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001S1019/sb1019s_Senate Engrossed.txt
AZ2001S1154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001S1154/sb1154p_Introduced.txt
AZ2001S1154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001S1154/sb1154s_Senate Engrossed.txt
AZ2001S1309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001S1309/sb1309p_Introduced.txt
AZ2001S1378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001S1378/sb1378p_Introduced.txt
AZ2001S1379,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001S1379/sb1379p_Introduced.txt
AZ2001S1428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001S1428/sb1428p_Introduced.txt
AZ2001S1529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001S1529/sb1529h_House Engrossed.txt
AZ2001S1529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001S1529/sb1529p_Introduced.txt
AZ2001S1529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2001S1529/sb1529s_Senate Engrossed.txt
AZ2002H2332,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002H2332/hb2332p_Introduced.txt
AZ2002H2342,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002H2342/hb2342p_Introduced.txt
AZ2002H2353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002H2353/0339_Chaptered.txt
AZ2002H2353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002H2353/hb2353h_House Engrossed.txt
AZ2002H2353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002H2353/hb2353p_Introduced.txt
AZ2002H2353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002H2353/hb2353s_Senate Engrossed.txt
AZ2002H2367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002H2367/hb2367p_Introduced.txt
AZ2002H2600,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002H2600/hb2600p_Introduced.txt
AZ2002H2621,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002H2621/hb2621p_Introduced.txt
AZ2002H2627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002H2627/hb2627p_Introduced.txt
AZ2002H2696,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002H2696/hb2696p_Introduced.txt
AZ2002HCR2005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002HCR2005/hcr2005p_Introduced.txt
AZ2002S1030,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1030/sb1030p_Introduced.txt
AZ2002S1031,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1031/sb1031p_Introduced.txt
AZ2002S1234,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1234/sb1234p_Introduced.txt
AZ2002S1234,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1234/sb1234s_Senate Engrossed.txt
AZ2002S1251,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1251/sb1251p_Introduced.txt
AZ2002S1269,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1269/sb1269p_Introduced.txt
AZ2002S1285,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1285/0322_Chaptered.txt
AZ2002S1285,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1285/sb1285c_Conference Engrossed.txt
AZ2002S1285,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1285/sb1285h_House Engrossed.txt
AZ2002S1285,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1285/sb1285p_Introduced.txt
AZ2002S1285,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1285/sb1285s_Senate Engrossed.txt
AZ2002S1312,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1312/sb1312p_Introduced.txt
AZ2002S1384,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1384/sb1384p_Introduced.txt
AZ2002S1384,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1384/sb1384s_Senate Engrossed.txt
AZ2002S1407,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1407/sb1407p_Introduced.txt
AZ2002S1407,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1407/sb1407s_Senate Engrossed.txt
AZ2002S1422,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2002S1422/sb1422p_Introduced.txt
AZ2003H2064,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003H2064/hb2064p_Introduced.txt
AZ2003H2246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003H2246/hb2246p_Introduced.txt
AZ2003H2345,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003H2345/hb2345c_Conference Engrossed.txt
AZ2003H2345,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003H2345/hb2345h_House Engrossed.txt
AZ2003H2345,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003H2345/hb2345p_Introduced.txt
AZ2003H2345,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003H2345/hb2345s_Senate Engrossed.txt
AZ2003H2378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003H2378/hb2378h_House Engrossed.txt
AZ2003H2378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003H2378/hb2378p_Introduced.txt
AZ2003H2378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003H2378/hb2378s_Senate Engrossed.txt
AZ2003H2511,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003H2511/hb2511p_Introduced.txt
AZ2003H2512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003H2512/hb2512p_Introduced.txt
AZ2003S1012,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1012/sb1012p_Introduced.txt
AZ2003S1012,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1012/sb1012s_Senate Engrossed.txt
AZ2003S1020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1020/sb1020p_Introduced.txt
AZ2003S1021,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1021/0006_Chaptered.txt
AZ2003S1021,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1021/sb1021p_Introduced.txt
AZ2003S1021,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1021/sb1021s_Senate Engrossed.txt
AZ2003S1023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1023/0038_Chaptered.txt
AZ2003S1023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1023/sb1023h_House Engrossed.txt
AZ2003S1023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1023/sb1023p_Introduced.txt
AZ2003S1023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1023/sb1023s_Senate Engrossed.txt
AZ2003S1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1046/0233_Chaptered.txt
AZ2003S1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1046/sb1046c_Conference Engrossed.txt
AZ2003S1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1046/sb1046h_House Engrossed.txt
AZ2003S1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1046/sb1046p_Introduced.txt
AZ2003S1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1046/sb1046s_Senate Engrossed.txt
AZ2003S1075,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1075/0260_Chaptered.txt
AZ2003S1075,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1075/sb1075h_House Engrossed.txt
AZ2003S1075,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1075/sb1075p_Introduced.txt
AZ2003S1075,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1075/sb1075s_Senate Engrossed.txt
AZ2003S1145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1145/sb1145c_Conference Engrossed.txt
AZ2003S1145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1145/sb1145h_House Engrossed.txt
AZ2003S1145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1145/sb1145p_Introduced.txt
AZ2003S1145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1145/sb1145s_Senate Engrossed.txt
AZ2003S1153,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1153/sb1153p_Introduced.txt
AZ2003S1350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2003S1350/sb1350p_Introduced.txt
AZ2004H2303,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2303/hb2303p_Introduced.txt
AZ2004H2394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2394/hb2394h_House Engrossed.txt
AZ2004H2394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2394/hb2394p_Introduced.txt
AZ2004H2407,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2407/hb2407p_Introduced.txt
AZ2004H2408,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2408/hb2408p_Introduced.txt
AZ2004H2409,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2409/hb2409p_Introduced.txt
AZ2004H2410,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2410/hb2410p_Introduced.txt
AZ2004H2414,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2414/hb2414p_Introduced.txt
AZ2004H2416,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2416/hb2416p_Introduced.txt
AZ2004H2430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2430/hb2430p_Introduced.txt
AZ2004H2576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2576/hb2576p_Introduced.txt
AZ2004H2577,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2577/hb2577p_Introduced.txt
AZ2004H2611,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2611/hb2611p_Introduced.txt
AZ2004H2636,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2636/hb2636p_Introduced.txt
AZ2004H2645,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2645/hb2645p_Introduced.txt
AZ2004H2656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2656/hb2656p_Introduced.txt
AZ2004H2660,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004H2660/hb2660p_Introduced.txt
AZ2004HCM2007,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004HCM2007/hcm2007p_Introduced.txt
AZ2004S1078,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1078/sb1078p_Introduced.txt
AZ2004S1078,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1078/sb1078s_Senate Engrossed.txt
AZ2004S1151,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1151/sb1151p_Introduced.txt
AZ2004S1200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1200/sb1200p_Introduced.txt
AZ2004S1244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1244/0132_Chaptered.txt
AZ2004S1244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1244/sb1244h_House Engrossed.txt
AZ2004S1244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1244/sb1244p_Introduced.txt
AZ2004S1244,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1244/sb1244s_Senate Engrossed.txt
AZ2004S1250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1250/0184_Chaptered.txt
AZ2004S1250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1250/sb1250h_House Engrossed.txt
AZ2004S1250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1250/sb1250p_Introduced.txt
AZ2004S1250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1250/sb1250s_Senate Engrossed.txt
AZ2004S1287,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1287/sb1287p_Introduced.txt
AZ2004S1375,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1375/sb1375h_House Engrossed.txt
AZ2004S1375,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1375/sb1375p_Introduced.txt
AZ2004S1375,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1375/sb1375s_Senate Engrossed.txt
AZ2004S1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2004S1393/sb1393p_Introduced.txt
AZ2005H2288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2288/0271_Chaptered.txt
AZ2005H2288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2288/hb2288c_Conference Engrossed.txt
AZ2005H2288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2288/hb2288h_House Engrossed.txt
AZ2005H2288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2288/hb2288p_Introduced.txt
AZ2005H2288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2288/hb2288s_Senate Engrossed.txt
AZ2005H2332,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2332/hb2332p_Introduced.txt
AZ2005H2334,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2334/hb2334p_Introduced.txt
AZ2005H2335,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2335/hb2335p_Introduced.txt
AZ2005H2336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2336/hb2336p_Introduced.txt
AZ2005H2345,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2345/hb2345p_Introduced.txt
AZ2005H2346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ2005H2346/hb2346p_Introduced.txt
