UUID,session,bill_id,pdf_path
NC2007H1267,2007,H1267,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1267/H1267v1.pdf
NC2007H1496,2007,H1496,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1496/H1496v0.pdf
NC2007H1496,2007,H1496,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1496/H1496v1.pdf
NC2007H1645,2007,H1645,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1645/H1645v0.pdf
NC2007H1645,2007,H1645,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1645/H1645v1.pdf
NC2007H1684,2007,H1684,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1684/H1684v0.pdf
NC2007H1684,2007,H1684,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1684/H1684v1.pdf
NC2007H1743,2007,H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1743/H1743v0.pdf
NC2007H1743,2007,H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1743/H1743v1.pdf
NC2007H1743,2007,H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1743/H1743v2.pdf
NC2007H1743,2007,H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1743/H1743v3.pdf
NC2007H1743,2007,H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1743/HIN1743v3.pdf
NC2007H1743,2007,H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1743/H1743v4.pdf
NC2007H1743,2007,H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1743/H1743v5.pdf
NC2007H1743,2007,H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1743/HIN1743v5.pdf
NC2007H1743,2007,H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1743/H1743v6.pdf
NC2007H1743,2007,H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1743/H1743v7.pdf
NC2007H1743,2007,H1743,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H1743/H1743v8.pdf
NC2007H185,2007,H185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H185/H185v0.pdf
NC2007H185,2007,H185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H185/H185v1.pdf
NC2007H380,2007,H380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H380/H380v0.pdf
NC2007H380,2007,H380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H380/H380v1.pdf
NC2007H4,2007,H4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H4/H4v0.pdf
NC2007H4,2007,H4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H4/H4v1.pdf
NC2007H576,2007,H576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H576/H576v0.pdf
NC2007H576,2007,H576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H576/H576v1.pdf
NC2007H595,2007,H595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H595/H595v0.pdf
NC2007H595,2007,H595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H595/H595v1.pdf
NC2007H91,2007,H91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H91/H91v0.pdf
NC2007H91,2007,H91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H91/H91v1.pdf
NC2007H91,2007,H91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H91/H91v2.pdf
NC2007H91,2007,H91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H91/H91v3.pdf
NC2007H91,2007,H91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H91/H91v4.pdf
NC2007H91,2007,H91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H91/H91v5.pdf
NC2007H91,2007,H91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H91/H91v6.pdf
NC2007H989,2007,H989,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H989/H989v0.pdf
NC2007H989,2007,H989,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007H989/H989v1.pdf
NC2007S1218,2007,S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1218/S1218v0.pdf
NC2007S1218,2007,S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1218/S1218v1.pdf
NC2007S1218,2007,S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1218/S1218v2.pdf
NC2007S1218,2007,S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1218/S1218v3.pdf
NC2007S1218,2007,S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1218/S1218v4.pdf
NC2007S1218,2007,S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1218/S1218v5.pdf
NC2007S1218,2007,S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1218/S1218v6.pdf
NC2007S1253,2007,S1253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1253/S1253v0.pdf
NC2007S1253,2007,S1253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1253/S1253v1.pdf
NC2007S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1263/S1263v0.pdf
NC2007S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1263/S1263v1.pdf
NC2007S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1263/S1263v2.pdf
NC2007S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1263/SIN1263v2.pdf
NC2007S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1263/S1263v3.pdf
NC2007S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1263/S1263v4.pdf
NC2007S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1263/S1263v5.pdf
NC2007S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1263/S1263v6.pdf
NC2007S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1263/S1263v7.pdf
NC2007S1334,2007,S1334,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1334/S1334v0.pdf
NC2007S1334,2007,S1334,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S1334/S1334v1.pdf
NC2007S168,2007,S168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S168/S168v0.pdf
NC2007S168,2007,S168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S168/S168v1.pdf
NC2007S195,2007,S195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S195/S195v0.pdf
NC2007S195,2007,S195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S195/S195v1.pdf
NC2007S195,2007,S195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S195/SFN0195v1.pdf
NC2007S313,2007,S313,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S313/S313v0.pdf
NC2007S313,2007,S313,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S313/S313v1.pdf
NC2007S353,2007,S353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S353/S353v0.pdf
NC2007S353,2007,S353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S353/S353v1.pdf
NC2007S395,2007,S395,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S395/S395v0.pdf
NC2007S395,2007,S395,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S395/S395v1.pdf
NC2007S760,2007,S760,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S760/S760v0.pdf
NC2007S760,2007,S760,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S760/S760v1.pdf
NC2007S779,2007,S779,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S779/S779v0.pdf
NC2007S779,2007,S779,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S779/S779v1.pdf
NC2007S779,2007,S779,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S779/SIN0779v1.pdf
NC2007S950,2007,S950,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S950/S950v0.pdf
NC2007S950,2007,S950,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S950/S950v1.pdf
NC2007S954,2007,S954,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S954/S954v0.pdf
NC2007S954,2007,S954,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S954/S954v1.pdf
NC2007S954,2007,S954,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2007S954/S954v2.pdf
NC2008H1020,2007,H1020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008H1020/H1020v0.pdf
NC2008H1020,2007,H1020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008H1020/H1020v1.pdf
NC2008H2284,2007,H2284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008H2284/H2284v0.pdf
NC2008H2284,2007,H2284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008H2284/H2284v1.pdf
NC2008H2535,2007,H2535,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008H2535/H2535v0.pdf
NC2008H2535,2007,H2535,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008H2535/H2535v1.pdf
NC2008H2648,2007,H2648,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008H2648/H2648v0.pdf
NC2008H2648,2007,H2648,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008H2648/H2648v1.pdf
NC2008H2650,2007,H2650,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008H2650/H2650v0.pdf
NC2008H2650,2007,H2650,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008H2650/H2650v1.pdf
NC2008S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S1263/S1263v0.pdf
NC2008S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S1263/S1263v1.pdf
NC2008S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S1263/S1263v2.pdf
NC2008S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S1263/SIN1263v2.pdf
NC2008S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S1263/S1263v3.pdf
NC2008S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S1263/S1263v4.pdf
NC2008S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S1263/S1263v5.pdf
NC2008S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S1263/S1263v6.pdf
NC2008S1263,2007,S1263,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S1263/S1263v7.pdf
NC2008S353,2007,S353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S353/S353v0.pdf
NC2008S353,2007,S353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S353/S353v1.pdf
NC2008S954,2007,S954,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S954/S954v0.pdf
NC2008S954,2007,S954,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S954/S954v1.pdf
NC2008S954,2007,S954,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2008S954/S954v2.pdf
NC2009H1270,2009,H1270,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H1270/H1270v0.pdf
NC2009H1270,2009,H1270,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H1270/H1270v1.pdf
NC2009H1281,2009,H1281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H1281/H1281v0.pdf
NC2009H1281,2009,H1281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H1281/H1281v1.pdf
NC2009H1281,2009,H1281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H1281/H1281v2.pdf
NC2009H1281,2009,H1281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H1281/H1281v3.pdf
NC2009H1421,2009,H1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H1421/H1421v0.pdf
NC2009H1421,2009,H1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H1421/H1421v1.pdf
NC2009H1421,2009,H1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H1421/H1421v2.pdf
NC2009H1421,2009,H1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H1421/H1421v3.pdf
NC2009H1421,2009,H1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H1421/H1421v4.pdf
NC2009H173,2009,H173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H173/H173v0.pdf
NC2009H173,2009,H173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H173/H173v1.pdf
NC2009H220,2009,H220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H220/H220v0.pdf
NC2009H220,2009,H220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H220/H220v1.pdf
NC2009H220,2009,H220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H220/H220v2.pdf
NC2009H220,2009,H220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H220/H220v3.pdf
NC2009H220,2009,H220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H220/H220v4.pdf
NC2009H351,2009,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H351/H351v0.pdf
NC2009H351,2009,H351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H351/H351v1.pdf
NC2009H399,2009,H399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H399/H399v0.pdf
NC2009H399,2009,H399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H399/H399v1.pdf
NC2009H430,2009,H430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H430/H430v0.pdf
NC2009H430,2009,H430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H430/H430v1.pdf
NC2009H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H614/H614v0.pdf
NC2009H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H614/H614v1.pdf
NC2009H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H614/H614v2.pdf
NC2009H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H614/H614v3.pdf
NC2009H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H614/H614v4.pdf
NC2009H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H614/H614v5.pdf
NC2009H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H614/H614v6.pdf
NC2009H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H614/H614v7.pdf
NC2009H748,2009,H748,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H748/H748v0.pdf
NC2009H748,2009,H748,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H748/H748v1.pdf
NC2009H748,2009,H748,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H748/H748v2.pdf
NC2009H748,2009,H748,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H748/H748v3.pdf
NC2009H748,2009,H748,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H748/H748v4.pdf
NC2009H748,2009,H748,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H748/H748v5.pdf
NC2009H748,2009,H748,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H748/H748v6.pdf
NC2009H908,2009,H908,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H908/H908v0.pdf
NC2009H908,2009,H908,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H908/H908v1.pdf
NC2009H908,2009,H908,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H908/H908v2.pdf
NC2009H908,2009,H908,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H908/H908v3.pdf
NC2009H908,2009,H908,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H908/H908v4.pdf
NC2009H908,2009,H908,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H908/H908v5.pdf
NC2009H908,2009,H908,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H908/H908v6.pdf
NC2009H908,2009,H908,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009H908/H908v7.pdf
NC2009S150,2009,S150,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009S150/S150v0.pdf
NC2009S150,2009,S150,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009S150/S150v1.pdf
NC2009S237,2009,S237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009S237/S237v0.pdf
NC2009S237,2009,S237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009S237/S237v1.pdf
NC2009S417,2009,S417,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009S417/S417v0.pdf
NC2009S417,2009,S417,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009S417/S417v1.pdf
NC2009S731,2009,S731,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009S731/S731v0.pdf
NC2009S731,2009,S731,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009S731/S731v1.pdf
NC2009S798,2009,S798,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009S798/S798v0.pdf
NC2009S798,2009,S798,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2009S798/S798v1.pdf
NC2010H1281,2009,H1281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1281/H1281v0.pdf
NC2010H1281,2009,H1281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1281/H1281v1.pdf
NC2010H1281,2009,H1281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1281/H1281v2.pdf
NC2010H1281,2009,H1281,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1281/H1281v3.pdf
NC2010H1307,2009,H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1307/H1307v0.pdf
NC2010H1307,2009,H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1307/H1307v1.pdf
NC2010H1307,2009,H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1307/H1307v2.pdf
NC2010H1307,2009,H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1307/H1307v3.pdf
NC2010H1307,2009,H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1307/H1307v4.pdf
NC2010H1307,2009,H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1307/H1307v5.pdf
NC2010H1307,2009,H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1307/H1307v6.pdf
NC2010H1307,2009,H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1307/H1307v7.pdf
NC2010H1421,2009,H1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1421/H1421v0.pdf
NC2010H1421,2009,H1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1421/H1421v1.pdf
NC2010H1421,2009,H1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1421/H1421v2.pdf
NC2010H1421,2009,H1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1421/H1421v3.pdf
NC2010H1421,2009,H1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1421/H1421v4.pdf
NC2010H1924,2009,H1924,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1924/H1924v0.pdf
NC2010H1924,2009,H1924,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H1924/H1924v1.pdf
NC2010H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H614/H614v0.pdf
NC2010H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H614/H614v1.pdf
NC2010H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H614/H614v2.pdf
NC2010H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H614/H614v3.pdf
NC2010H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H614/H614v4.pdf
NC2010H614,2009,H614,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC2010H614/H614v5.pdf
